payment_id,loan_id,due_date,payment_date,amount_due,amount_paid,principal_component,interest_component,days_past_due,payment_status,loaded_at
PMT001,L001,2025-01-01,2025-01-01,1050.00,1050.00,550.00,500.00,0,paid,2026-04-15 00:00:00
PMT002,L001,2025-02-01,2025-02-01,1050.00,1050.00,552.00,498.00,0,paid,2026-04-15 00:00:00
PMT003,L001,2025-03-01,2025-03-01,1050.00,1050.00,554.00,496.00,0,paid,2026-04-15 00:00:00
PMT004,L001,2025-04-01,2025-04-01,1050.00,1050.00,556.00,494.00,0,paid,2026-04-15 00:00:00
PMT005,L001,2026-01-01,2026-01-01,1050.00,1050.00,558.00,492.00,0,paid,2026-04-15 00:00:00
PMT006,L001,2026-02-01,2026-02-01,1050.00,1050.00,560.00,490.00,0,paid,2026-04-15 00:00:00
PMT007,L001,2026-03-01,2026-03-01,1050.00,1050.00,562.00,488.00,0,paid,2026-04-15 00:00:00
PMT008,L001,2026-04-01,2026-04-01,1050.00,1050.00,564.00,486.00,0,paid,2026-04-15 00:00:00
PMT009,L002,2025-01-15,2025-01-15,480.00,480.00,420.00,60.00,0,paid,2026-04-15 00:00:00
PMT010,L002,2025-02-15,2025-02-15,480.00,480.00,422.00,58.00,0,paid,2026-04-15 00:00:00
PMT011,L002,2025-03-15,2025-03-15,480.00,480.00,424.00,56.00,0,paid,2026-04-15 00:00:00
PMT012,L002,2025-04-15,2025-04-15,480.00,480.00,426.00,54.00,0,paid,2026-04-15 00:00:00
PMT013,L002,2026-01-15,2026-01-30,480.00,480.00,428.00,52.00,15,paid,2026-04-15 00:00:00
PMT014,L002,2026-02-15,2026-02-15,480.00,480.00,430.00,50.00,0,paid,2026-04-15 00:00:00
PMT015,L002,2026-03-15,2026-03-15,480.00,480.00,432.00,48.00,0,paid,2026-04-15 00:00:00
PMT016,L002,2026-04-15,,480.00,0.00,0.00,0.00,0,unpaid,2026-04-15 00:00:00
PMT017,L003,2025-01-01,2025-01-01,900.00,900.00,630.00,270.00,0,paid,2026-04-15 00:00:00
PMT018,L003,2025-02-01,2025-02-01,900.00,900.00,632.00,268.00,0,paid,2026-04-15 00:00:00
PMT019,L003,2025-03-01,2025-03-01,900.00,900.00,634.00,266.00,0,paid,2026-04-15 00:00:00
PMT020,L003,2026-01-01,2026-01-01,900.00,900.00,636.00,264.00,0,paid,2026-04-15 00:00:00
PMT021,L003,2026-02-01,2026-02-01,900.00,900.00,638.00,262.00,0,paid,2026-04-15 00:00:00
PMT022,L003,2026-03-01,2026-03-01,900.00,900.00,640.00,260.00,0,paid,2026-04-15 00:00:00
PMT023,L003,2026-04-01,2026-04-01,900.00,900.00,642.00,258.00,0,paid,2026-04-15 00:00:00
PMT024,L004,2025-01-15,2025-01-15,1400.00,1400.00,1100.00,300.00,0,paid,2026-04-15 00:00:00
PMT025,L004,2025-04-15,2025-04-15,1400.00,1400.00,1105.00,295.00,0,paid,2026-04-15 00:00:00
PMT026,L004,2026-01-15,2026-01-15,1400.00,1400.00,1110.00,290.00,0,paid,2026-04-15 00:00:00
PMT027,L004,2026-04-15,2026-04-15,1400.00,1400.00,1115.00,285.00,0,paid,2026-04-15 00:00:00
PMT028,L005,2025-01-01,2025-01-15,260.00,260.00,220.00,40.00,14,paid,2026-04-15 00:00:00
PMT029,L005,2025-04-01,2025-04-01,260.00,260.00,222.00,38.00,0,paid,2026-04-15 00:00:00
PMT030,L005,2026-01-01,2026-02-15,260.00,260.00,224.00,36.00,45,paid,2026-04-15 00:00:00
PMT031,L005,2026-04-01,,260.00,130.00,100.00,30.00,14,partial,2026-04-15 00:00:00
PMT032,L006,2025-01-20,2025-01-20,4200.00,4200.00,3800.00,400.00,0,paid,2026-04-15 00:00:00
PMT033,L006,2025-04-20,2025-04-20,4200.00,4200.00,3820.00,380.00,0,paid,2026-04-15 00:00:00
PMT034,L006,2026-01-20,2026-01-20,4200.00,4200.00,3840.00,360.00,0,paid,2026-04-15 00:00:00
PMT035,L006,2026-04-20,,4200.00,0.00,0.00,0.00,0,unpaid,2026-04-15 00:00:00
PMT036,L007,2025-01-10,2025-01-10,580.00,580.00,500.00,80.00,0,paid,2026-04-15 00:00:00
PMT037,L007,2025-04-10,2025-04-10,580.00,580.00,503.00,77.00,0,paid,2026-04-15 00:00:00
PMT038,L007,2026-01-10,2026-01-10,580.00,580.00,506.00,74.00,0,paid,2026-04-15 00:00:00
PMT039,L007,2026-04-10,2026-04-10,580.00,580.00,509.00,71.00,0,paid,2026-04-15 00:00:00
PMT040,L008,2025-01-01,2025-01-01,1650.00,1650.00,1400.00,250.00,0,paid,2026-04-15 00:00:00
PMT041,L008,2025-04-01,2025-04-01,1650.00,1650.00,1410.00,240.00,0,paid,2026-04-15 00:00:00
PMT042,L008,2026-01-01,2026-01-01,1650.00,1650.00,1420.00,230.00,0,paid,2026-04-15 00:00:00
PMT043,L008,2026-04-01,2026-04-01,1650.00,1650.00,1430.00,220.00,0,paid,2026-04-15 00:00:00
PMT044,L009,2025-01-01,2025-01-01,380.00,380.00,340.00,40.00,0,paid,2026-04-15 00:00:00
PMT045,L009,2025-04-01,2025-04-01,380.00,380.00,343.00,37.00,0,paid,2026-04-15 00:00:00
PMT046,L009,2026-01-01,2026-01-01,380.00,380.00,346.00,34.00,0,paid,2026-04-15 00:00:00
PMT047,L009,2026-04-01,2026-04-01,380.00,380.00,349.00,31.00,0,paid,2026-04-15 00:00:00
PMT048,L010,2025-01-15,2025-01-15,1580.00,1580.00,900.00,680.00,0,paid,2026-04-15 00:00:00
PMT049,L010,2025-04-15,2025-04-15,1580.00,1580.00,905.00,675.00,0,paid,2026-04-15 00:00:00
PMT050,L010,2026-01-15,2026-01-15,1580.00,1580.00,910.00,670.00,0,paid,2026-04-15 00:00:00
PMT051,L010,2026-04-15,2026-04-15,1580.00,1580.00,915.00,665.00,0,paid,2026-04-15 00:00:00
PMT052,L011,2025-01-01,2025-01-01,1850.00,1850.00,1660.00,190.00,0,paid,2026-04-15 00:00:00
PMT053,L011,2025-04-01,2025-04-01,1850.00,1850.00,1670.00,180.00,0,paid,2026-04-15 00:00:00
PMT054,L011,2026-01-01,2026-01-01,1850.00,1850.00,1680.00,170.00,0,paid,2026-04-15 00:00:00
PMT055,L011,2026-04-01,2026-04-01,1850.00,1850.00,1690.00,160.00,0,paid,2026-04-15 00:00:00
PMT056,L012,2025-01-01,2025-01-01,210.00,210.00,185.00,25.00,0,paid,2026-04-15 00:00:00
PMT057,L012,2025-04-01,2025-04-01,210.00,210.00,187.00,23.00,0,paid,2026-04-15 00:00:00
PMT058,L012,2026-01-01,2026-01-01,210.00,210.00,189.00,21.00,0,paid,2026-04-15 00:00:00
PMT059,L012,2026-04-01,2026-04-01,210.00,210.00,191.00,19.00,0,paid,2026-04-15 00:00:00
PMT060,L013,2025-01-15,2025-01-15,1100.00,1100.00,680.00,420.00,0,paid,2026-04-15 00:00:00
PMT061,L013,2025-04-15,2025-04-15,1100.00,1100.00,683.00,417.00,0,paid,2026-04-15 00:00:00
PMT062,L013,2026-01-15,2026-01-15,1100.00,1100.00,686.00,414.00,0,paid,2026-04-15 00:00:00
PMT063,L013,2026-04-15,2026-04-15,1100.00,1100.00,689.00,411.00,0,paid,2026-04-15 00:00:00
PMT064,L015,2025-01-01,2025-01-01,560.00,560.00,490.00,70.00,0,paid,2026-04-15 00:00:00
PMT065,L015,2025-04-01,2025-04-01,560.00,560.00,493.00,67.00,0,paid,2026-04-15 00:00:00
PMT066,L015,2026-01-01,2026-01-01,560.00,560.00,496.00,64.00,0,paid,2026-04-15 00:00:00
